report_date_utc,brand,roll7_video_mentions,roll7_views,roll7_likes,roll7_comments,roll7_top_channels
2025-09-09,bibigo,10.0,12036.0,627.0,21.0,
2025-09-13,jinro,10.0,2761.0,31.0,5.0,
2025-09-13,kooksoondang,1.0,4.0,1.0,0.0,
2025-09-13,kyochon,2.0,2555.0,61.0,1.0,
2025-09-13,lotte choco pie,40.0,1673306.0,11033.0,21.0,
2025-09-13,lotte mart,53.0,29660.0,256.0,14.0,
2025-09-13,maxim coffee,2.0,1013.0,8.0,0.0,
2025-09-13,melona,13.0,5179.0,79.0,7.0,
2025-09-13,jin ramen,21.0,42120.0,2308.0,43.0,
2025-09-13,milkis,12.0,17012.0,392.0,37.0,
2025-09-13,nongshim,47.0,1306197.0,1901.0,94.0,
2025-09-13,orion choco pie,6.0,14632.0,119.0,3.0,
2025-09-13,otoki,7.0,13928.0,76.0,16.0,
2025-09-13,ottogi,3.0,15195.0,1057.0,7.0,
2025-09-13,pepero,30.0,160804.0,12662.0,312.0,
2025-09-13,pulmuone,1.0,1805.0,17.0,0.0,
2025-09-13,red baron,40.0,17432.0,547.0,59.0,
2025-09-13,neoguri,8.0,4365.0,57.0,6.0,
2025-09-13,havmor,14.0,45693.0,969.0,12.0,
2025-09-13,emart,38.0,39886.0,501.0,32.0,
2025-09-13,dongwon tuna,1.0,7433.0,0.0,78.0,
2025-09-12,pepero,28.0,95131.0,7793.0,271.0,
2025-09-12,pulmuone,1.0,1795.0,17.0,0.0,
2025-09-12,red baron,29.0,13446.0,424.0,41.0,
2025-09-12,samlip,1.0,784.0,62.0,2.0,
2025-09-12,samyang,187.0,601286.0,34025.0,734.0,
2025-09-12,sempio,9.0,61105.0,3564.0,964.0,
2025-09-12,shin ramen,45.0,218494.0,2498.0,75.0,
2025-09-12,toomba,11.0,15936.0,341.0,3.0,
2025-09-12,turtle chips,3.0,1852.0,10.0,2.0,
2025-09-13,beksul,1.0,857.0,1.0,2.0,
2025-09-13,bibigo,33.0,36152.0,2449.0,162.0,
2025-09-13,binggrae,5.0,302528.0,6961.0,62.0,
2025-09-13,bristol farms,1.0,452.0,8.0,0.0,
2025-09-13,buldak,795.0,7023097.0,149137.0,3509.0,
2025-09-13,chapagetti,18.0,174635.0,5542.0,25.0,
2025-09-13,chilsung,1.0,12.0,1.0,0.0,
2025-09-13,daesang,8.0,71499.0,4149.0,82.0,
2025-09-13,samlip,2.0,2933.0,169.0,3.0,
2025-09-13,samyang,265.0,1168993.0,67143.0,1195.0,
2025-09-13,sempio,14.0,99597.0,6210.0,1961.0,
2025-09-13,shin ramen,64.0,490547.0,8067.0,137.0,
2025-09-14,maxim coffee,2.0,1022.0,10.0,0.0,
2025-09-14,melona,23.0,11430.0,161.0,11.0,
2025-09-14,milkis,19.0,18459.0,417.0,49.0,
2025-09-14,neoguri,11.0,6285.0,81.0,6.0,
2025-09-14,nongshim,58.0,1812628.0,2701.0,115.0,
2025-09-14,orion choco pie,6.0,15131.0,122.0,3.0,
2025-09-14,otoki,7.0,14351.0,77.0,17.0,
2025-09-14,ottogi,3.0,15624.0,1081.0,8.0,
2025-09-14,pepero,38.0,188606.0,14287.0,346.0,
2025-09-14,pulmuone,1.0,1807.0,18.0,1.0,
2025-09-14,red baron,47.0,21246.0,606.0,71.0,
2025-09-14,samlip,2.0,3072.0,204.0,3.0,
2025-09-14,samyang,331.0,1694668.0,85657.0,1571.0,
2025-09-14,sempio,19.0,143977.0,9443.0,2882.0,
2025-09-14,shin ramen,79.0,1120308.0,31690.0,632.0,
2025-09-14,starkist,1.0,342.0,0.0,0.0,
2025-09-14,terra beer,1.0,1255.0,9.0,1.0,
2025-09-14,lotte mart,63.0,71821.0,506.0,17.0,
2025-09-12,ottogi,3.0,13655.0,1019.0,6.0,
2025-09-14,lotte choco pie,47.0,2183694.0,14937.0,32.0,
2025-09-14,kooksoondang,1.0,5.0,1.0,0.0,
2025-09-13,starkist,1.0,338.0,0.0,0.0,
2025-09-13,terra beer,1.0,1238.0,7.0,0.0,
2025-09-13,toomba,13.0,51130.0,3760.0,19.0,
2025-09-13,turtle chips,3.0,1867.0,9.0,2.0,
2025-09-14,beksul,1.0,861.0,1.0,2.0,
2025-09-14,bibigo,37.0,39428.0,2892.0,244.0,
2025-09-14,binggrae,5.0,327654.0,7399.0,64.0,
2025-09-14,bristol farms,1.0,454.0,8.0,0.0,
2025-09-14,buldak,1061.0,9353345.0,214258.0,5193.0,
2025-09-14,chapagetti,22.0,241722.0,7628.0,34.0,
2025-09-14,chilsung,1.0,12.0,1.0,0.0,
2025-09-14,daesang,9.0,77778.0,4413.0,97.0,
2025-09-14,dongwon tuna,1.0,7815.0,0.0,79.0,
2025-09-14,emart,54.0,48141.0,574.0,39.0,
2025-09-14,havmor,21.0,61779.0,1158.0,19.0,
2025-09-14,jin ramen,30.0,64144.0,2733.0,54.0,
2025-09-14,jinro,14.0,9774.0,54.0,5.0,
2025-09-14,kyochon,4.0,3016.0,68.0,1.0,
2025-09-14,toomba,17.0,504043.0,25698.0,486.0,
2025-09-12,otoki,5.0,7019.0,59.0,12.0,
2025-09-12,nongshim,34.0,591238.0,1018.0,67.0,
2025-09-09,red baron,6.0,4474.0,59.0,15.0,
2025-09-09,samyang,60.0,148751.0,8853.0,223.0,
2025-09-09,sempio,3.0,14208.0,588.0,135.0,
2025-09-09,shin ramen,12.0,20526.0,234.0,15.0,
2025-09-09,toomba,2.0,1306.0,26.0,0.0,
2025-09-09,turtle chips,1.0,262.0,0.0,0.0,
2025-09-11,bibigo,15.0,20521.0,1388.0,28.0,
2025-09-09,pepero,9.0,25307.0,2276.0,136.0,
2025-09-11,binggrae,4.0,222322.0,5533.0,47.0,
2025-09-11,buldak,355.0,1710091.0,53697.0,1303.0,
2025-09-11,chapagetti,5.0,4615.0,51.0,4.0,
2025-09-11,chilsung,1.0,11.0,1.0,0.0,
2025-09-11,daesang,4.0,22247.0,936.0,7.0,
2025-09-11,dongwon tuna,1.0,5123.0,0.0,64.0,
2025-09-11,emart,18.0,5122.0,41.0,4.0,
2025-09-11,havmor,7.0,3275.0,67.0,3.0,
2025-09-11,bristol farms,1.0,386.0,5.0,0.0,
2025-09-09,ottogi,3.0,3596.0,284.0,4.0,
2025-09-09,otoki,2.0,3620.0,34.0,0.0,
2025-09-09,orion choco pie,3.0,3165.0,25.0,0.0,
2025-09-09,binggrae,3.0,86981.0,2665.0,34.0,
2025-09-09,buldak,175.0,445274.0,16326.0,401.0,
2025-09-09,chapagetti,3.0,2377.0,17.0,2.0,
2025-09-09,chilsung,1.0,9.0,1.0,0.0,
2025-09-09,daesang,2.0,8844.0,381.0,5.0,
2025-09-09,emart,5.0,473.0,4.0,2.0,
2025-09-09,havmor,3.0,1801.0,33.0,0.0,
2025-09-09,jin ramen,6.0,4484.0,309.0,4.0,
2025-09-09,jinro,1.0,1213.0,8.0,1.0,
2025-09-09,kooksoondang,1.0,3.0,1.0,0.0,
2025-09-09,kyochon,1.0,1470.0,17.0,0.0,
2025-09-09,lotte choco pie,10.0,34628.0,244.0,2.0,
2025-09-09,lotte mart,8.0,3162.0,22.0,0.0,
2025-09-09,melona,6.0,2097.0,21.0,4.0,
2025-09-09,milkis,3.0,4366.0,19.0,0.0,
2025-09-09,neoguri,1.0,1389.0,7.0,0.0,
2025-09-09,nongshim,10.0,26157.0,185.0,3.0,
2025-09-11,jin ramen,10.0,14554.0,910.0,15.0,
2025-09-11,jinro,8.0,1489.0,22.0,3.0,
2025-09-11,kooksoondang,1.0,4.0,1.0,0.0,
2025-09-11,kyochon,1.0,1534.0,24.0,0.0,
2025-09-12,buldak,577.0,3269163.0,83440.0,2160.0,
2025-09-12,chapagetti,11.0,7805.0,93.0,7.0,
2025-09-12,chilsung,1.0,12.0,1.0,0.0,
2025-09-12,daesang,6.0,29930.0,1262.0,9.0,
2025-09-12,dongwon tuna,1.0,6297.0,0.0,69.0,
2025-09-12,emart,27.0,7962.0,64.0,9.0,
2025-09-12,havmor,11.0,7676.0,190.0,4.0,
2025-09-12,jin ramen,15.0,23756.0,1106.0,19.0,
2025-09-12,jinro,10.0,2559.0,29.0,5.0,
2025-09-12,kooksoondang,1.0,4.0,1.0,0.0,
2025-09-12,kyochon,2.0,2466.0,51.0,0.0,
2025-09-12,lotte choco pie,29.0,450963.0,3086.0,10.0,
2025-09-12,lotte mart,30.0,16224.0,158.0,7.0,
2025-09-12,maxim coffee,2.0,913.0,8.0,0.0,
2025-09-12,melona,11.0,4860.0,70.0,7.0,
2025-09-12,milkis,7.0,10160.0,282.0,18.0,
2025-09-12,neoguri,5.0,1790.0,23.0,3.0,
2025-09-12,bristol farms,1.0,440.0,6.0,0.0,
2025-09-12,orion choco pie,6.0,10580.0,93.0,3.0,
2025-09-12,binggrae,4.0,253541.0,6088.0,53.0,
2025-09-11,turtle chips,2.0,259.0,2.0,2.0,
2025-09-11,lotte choco pie,20.0,87068.0,334.0,4.0,
2025-09-11,lotte mart,18.0,10657.0,95.0,3.0,
2025-09-11,maxim coffee,1.0,24.0,3.0,0.0,
2025-09-11,melona,7.0,3673.0,44.0,6.0,
2025-09-11,milkis,4.0,7152.0,27.0,0.0,
2025-09-11,neoguri,2.0,1457.0,14.0,0.0,
2025-09-11,nongshim,24.0,81855.0,597.0,45.0,
2025-09-11,orion choco pie,6.0,8766.0,76.0,1.0,
2025-09-11,otoki,5.0,6863.0,57.0,10.0,
2025-09-11,ottogi,3.0,10806.0,859.0,6.0,
2025-09-11,pepero,17.0,48597.0,3511.0,198.0,
2025-09-11,pulmuone,1.0,1788.0,18.0,0.0,
2025-09-11,red baron,18.0,8377.0,139.0,37.0,
2025-09-11,samyang,112.0,426250.0,24610.0,419.0,
2025-09-11,sempio,6.0,49330.0,3136.0,839.0,
2025-09-11,shin ramen,27.0,111725.0,1589.0,47.0,
2025-09-11,toomba,5.0,7224.0,169.0,1.0,
2025-09-12,bibigo,24.0,29159.0,1855.0,36.0,
2025-09-14,turtle chips,4.0,2552.0,12.0,2.0,
